relative_path,bytes,sha256
.gitattributes,68,5607828f2762a0e0c51f79603f1d4d636c74b8d66f52bc521b3736bbf248e338
.gitignore,154,37cd381ba7e4e66c7cfd1a2a01d2dd117c4ee3be443c8aea9c9336cf877ba991
CITATION.cff,531,088d0610fb3f1d7a742595d5e02c37cc00465d05455fdca6b4bd179fc60ef3ea
PUBLIC_RELEASE_VALIDATION.json,422,a176c1d481056e79660c4f807fd809efe3892d1794965d07460433c63f6c9a19
README.md,3271,b5fbd498cdc403c01f74697cda8d32ee293f379890281c084f762a0f1550f3aa
analysis_decision_log.md,9157,4e280971fe1352c733a61882046dc5b2f15b39832bfcfb803bc4ed246f692629
analysis_decision_log_jamia_extension.md,7312,93039edce5ce879b17183d75e69db406c8a316d52e4a07f2d9cd981df441c84b
config/drug_class_whitelist_v1.0.csv,10161,bab3ca43d4fb27deef1148fdb38851961ff936b8afc7c32d81e0314314960564
config/eicu_interface_whitelist.csv,9000144,f18103d990d7b324da475b0ba20c5dd98587b6e8350648192dbc7bf4c6206ed3
config/event_semantics_audit_sensitivity_v1.0.csv,310,b546b23c70485d14900f5c390a3ed4936b105d17f24f84ca7f363954add66644
config/event_semantics_v1.0.csv,837,34fb8ccda320f92a5c4f7ea99100296e9c359129d4c92e63e3eb22cf65fbdf73
config/mimic_interface_whitelist.csv,25662,a8876425733079e453e11861e7a54e347048b1632437f6202230eb8d0a3d403b
config/published_association_anchors_v1.0.csv,873,73905c9d13f1a8033c76f6eed2c6d90d7df902b174407c2e09c35e43104fd307
contracts/analysis_contract_v1.0_2026-07-29.md,14904,14019deb14f850b04cef488c9851970bd74aee142e730e2d6af1d01a8435ab3b
contracts/frozen_contract_sha256_2026-07-29.txt,526,433740fe202e113f6dd0e27abff7f4fc3e7adf604fa0eb59c0dd898387508c04
contracts/jamia_cross_poe_pairing_addendum_sha256_v1.0_2026-08-01.txt,118,2ba0d25576c8b86d4fe12783190e4e77a97fcaa436255ad9a44fe8fb34372a50
contracts/jamia_cross_poe_pairing_addendum_v1.0_2026-08-01.md,3014,4fe73818ca3b3e9d6bb21142f65693b9a8f05e7844420a38c40bbb1ee2bfc873
contracts/jamia_independent_recoding_packet_addendum_v1.0_2026-08-01.md,914,210faeae6a32f5f866ecbc9d12e607cbf2892212474dacfb5409359f21d2be4f
contracts/jamia_independent_recoding_packet_addendum_v1.0_2026-08-01.sha256,128,a5e68eb9cf0ee7f658b264cd57a752d3de9c7f1e3555c0b9cae8bbd34d965617
contracts/jamia_observability_addendum_v1.0_2026-07-30.md,7234,fe3667a69d3802e6e179bb6bf693ebbfbce876ac3c4aae6b132384c5f1a17319
contracts/jamia_observability_addendum_v1.1_2026-07-30.md,4174,2d7737f7384299f80945cf16677aefc7794eee8aeff7393c1c6f4abcf09b928c
contracts/jamia_observability_pilot_gates_v1.0.csv,2362,24d0f44bdbe8a14ddba36bcd9376a0734e066f87ba30bd586ba06f855e6a478b
contracts/jamia_observability_pilot_gates_v1.1.csv,1522,e5fc3728739885e221731975d916ec5219f0d48b317f7cf1eff9908d9989f028
contracts/jamia_observability_sha256_2026-07-30.txt,312,4571d8f5e9cf920e314aaf8bf82c382c209cd462783b7cb0139f0a2e15c60beb
contracts/jamia_observability_sha256_v1.1_2026-07-30.txt,312,ed033cf6b68da5aad8c07bdef962692dce5776c20b68f98a60de23e83065d061
contracts/jamia_poe_temporal_mechanism_addendum_sha256_v1.0_2026-08-01.txt,123,d7452e5eed1c96a977e4947be13458ca4e6efe25ec9e897e3a525fdd065ef8e9
contracts/jamia_poe_temporal_mechanism_addendum_v1.0_2026-08-01.md,4353,415a39ccd5bcef4bf03a9add7a68cf5e14a7e35edcbdec76927d4e12b84ed79a
contracts/jamia_pre_submission_nonconversion_timing_correction_sha256_2026-07-31.txt,127,2da4f88751038b72e85d093c3cb792040bb5612e7a752494afc44e45daa57b64
contracts/jamia_pre_submission_nonconversion_timing_correction_v1.0.md,1721,9569090405cac52ec1e9bbae742dac82e95bf8960ffae87be8cf79547327ba32
contracts/jamia_pre_submission_sensitivity_addendum_sha256_2026-07-31.txt,116,c42882ac8993a1bf5154cda6bcfc8cdf6097fb0ed3c3587d892781d243d6276d
contracts/jamia_pre_submission_sensitivity_addendum_v1.0.md,9233,219b75672c02498b149ee33ae0c39202a9bb9d5819670dff352e9c6e96f164e6
contracts/jamia_pre_submission_sensitivity_status_clarification_sha256_2026-07-31.txt,128,8c1e00dfd7fd26cc7aef236cf7168b8d8e7b1e339ca10ab1f16c299f5e13a36d
contracts/jamia_pre_submission_sensitivity_status_clarification_v1.0.md,1111,8aedeec9bb44d7d6c1b47479e8a470161c2ab6ea0b082369dd6e9b6a1a1195b1
contracts/jamia_prereview_upgrade_addendum_sha256_v1.0_2026-07-31.txt,118,96584c939959a0ca0d5dc01ad26f5d5066c37293e6486a375ed37602a0ca58ef
contracts/jamia_prereview_upgrade_addendum_v1.0_2026-07-31.md,9861,0a851a99c9176c16deda2cde9e30fded7f2b5131a5a3f64ac7f050ebd8f81d9d
contracts/jamia_residual_provenance_addendum_sha256_v1.0_2026-07-31.txt,120,2403394f35df8160d8ac68dde0663415a2757b49cfd19cdea6f4d5f0b39b8a46
contracts/jamia_residual_provenance_addendum_v1.0_2026-07-31.md,10231,af533e4d3a9b636c368dc6c76cc3e3ea472c77f9884476520d341ae09575dcfd
contracts/pilot_gate_contract.csv,2634,cd96aa5c9c5b168ce74c3155fb1c1d02598748ba27d42774cafd5aa1e90b3203
contracts/post_primary_exploratory_addendum_2026-07-29.md,1847,effa11316770e6fef86a3c2275ab63ba4cf905a7e60ca8633ca56b6ccf481e11
contracts/published_operator_landscape_codebook_fields_v1.0.csv,1522,d2ed9c4e01ba1477d32690a4a1e5e62026b6d497e5f35c414154d1ea2d64279d
