path,bytes,sha256,data_rows
outputs/jamia_observability_v1_1/tables/stay_calendar_alignment_audit.csv,12560974,2e3d173da2423609c6bf9d4c5d84941232dade16e197d4e9cf96039bdc4bdf76,94444.0
outputs/jamia_observability_v1_1/tables/emar_observability_by_deployment_era.csv,418,fd66d90b349b7c3cd39ff223cbd94c3881bac87b8587749488e0b54751217b04,3.0
outputs/jamia_observability_v1_1/tables/order_conversion_by_observability_scope.csv,3461,9f56607b0cd7477bfef39e44ccd35afa5428879199e94d5cdcb9f0c4e5d0a1a4,30.0
outputs/jamia_observability_v1_1/tables/first_dose_lag_by_observability_scope.csv,5006,0ccf64e57a1371f7c2ab7c1815b97306ce0826fd6eb74f098b516caba4ca151e,30.0
outputs/jamia_observability_v1_1/tables/not_given_by_observability_scope.csv,4937,8854e32c578ffc5679b8aef6e99b07e25396546dcd740cd9401abc2921d9f101,48.0
outputs/jamia_observability_v1_1/tables/anchor_reclassification_by_scope.csv,1823,bda2c9bd1f5cbc9f2095d78d7878da7b18b9b31354c158f0352966f4d6994e2a,10.0
outputs/jamia_observability_v1_1/tables/pilot_gates_pre_model.csv,821,664be64bf5edf652481f7bbabae081c81328260123999823b2dbededd256d387,10.0
outputs/jamia_observability_v1_1/model_inputs/not_given_primary_corrected_all.csv,51425602,938797f3ab4fa544494f63b85d25ab3a19e2c73107838efc2a0b0619d9aaedf5,285794.0
outputs/jamia_observability_v1_1/model_inputs/not_given_primary_corrected_post.csv,38843708,353b77109215a9e679fcc007bd7c6f4a11b7274fe5b8a7b4e0858a0127d456c7,217232.0
outputs/jamia_observability_v1_1/model_inputs/not_given_semantic_corrected_all.csv,54432979,f5722c69b3f9ba999959b115e2b635c9f1755efe2fae71de6419f6ca8f89b7e3,304038.0
outputs/jamia_observability_v1_1/model_inputs/not_given_semantic_corrected_post.csv,41189085,6c1e63e5a222a224e97edd48d3a5922bcb1c44d9b286acfb9fe298e31475322b,231549.0
outputs/jamia_observability_v1_1/model_inputs/anchor_a1_corrected_all.csv,10158825,85f5ca04e21ad6da65976e5dca916eca38e3c8ff9072a91047dc6c02e4efd34e,49114.0
outputs/jamia_observability_v1_1/model_inputs/anchor_a1_corrected_post.csv,4143905,6123d0d88f8b495bb3e769b6eaaa2dde934d30c1b9f09075fd91220f66c9ced0,20248.0
outputs/jamia_observability_v1_1/model_inputs/anchor_a2_corrected_all.csv,1586651,b404646106a628080e17f1a5191e053456b35c3878a9c4d30dfa921642369cf8,6625.0
outputs/jamia_observability_v1_1/model_inputs/anchor_a2_corrected_post.csv,669256,93f3402f9df30e2ded9c3efb9fc3e29cf4642e30ae7c036022675fcb74d95b7f,2813.0
reports/16_jamia_observability_v1_1_pre_model_audit.md,4664,461857ac7de4ab2181bea7adcbb82a57379ba3b0d6d128e413f36e1b28924650,
environment/Python_sessionInfo_JAMIA_observability_v1_1.txt,250,348c2e72486740f36285477a1e6553d97e83f743b3491e5673c1e851971b4b1b,
outputs/jamia_observability_v1_1/manifests/contract_verification.csv,564,cc716c64b15eef78ab8dd433835c421f66b093446a8d38b55419f0d9fc7d4eda,3.0
