file,bytes,sha256
fhir_administration_composite_pairing.csv,1313,22bfd8b9ff9b782070016246a7ff2512a3ab03b41ec2c5828fb5a78b842f8353
fhir_administration_semantic_relocation.csv,8485,2b973bbef0070d5fdb36240b715fa7293bc65a12027afff7efc20129eae73624
fhir_data_integrity.csv,2812,fb1ef715f52cce41ca9cd9da85e696f2958bb2f2599e36dbf8cabd8b59369ab8
fhir_dimension_transport.csv,1519,26fcb92500e72a345c5a8722c08ad9a3d51db911cdb3d233d327a79332c0b78f
fhir_exposure_jaccard.csv,4193,f52deb715a67924ee69749f38376d2f000b9b0df32559827ac94eaa635f78f85
FHIR_FUNCTIONAL_TRANSPORT_REPORT.md,3333,ec58936dd52dfbf818180c003f0dc8961a7e1dd2dd441b39dbb00209cb34a95a
fhir_metadata_availability.csv,16862,eea79355f89703df145773faacfc951efed0add05e2c699e66daf83dd4002f72
fhir_pairing_metrics.csv,2587,994261c2ed03e9eea78181d933e59a27e7174b5612e1331a0e0589cdd09948e3
fhir_role_class_metrics.csv,1858,ace2acb8abb2874efb1e936f65250510bb84cfed1b8632bf47cbdfdea9b783eb
fhir_time_displacement.csv,4270,02881291cf09e45cef7dd7f4db8521948f48a77670abecd528e9589c90c08c33
fhir_transport_summary.json,2115,0f6318a78b5ab54416f3f5fd2b51d8f3d17d36403831f8c66dafbaa262df1c8b
